kode,nama,kab_kota,provinsi_1,provinsi_2,link_profil
1111,UNIVERSITAS SYIAH KUALA,Kota Banda Aceh,Aceh,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=111
1112,UNIVERSITAS MALIKUSSALEH,Kabupaten Aceh Utara,Aceh,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=112
1113,UNIVERSITAS TEUKU UMAR,Kabupaten Aceh Barat,Aceh,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=113
1114,UNIVERSITAS SAMUDRA,Kota Langsa,Aceh,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=114
1115,ISBI ACEH,Kabupaten Aceh Besar,Aceh,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=115
1121,UNIVERSITAS SUMATERA UTARA,Kota Medan,Sumatera Utara,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=121
1122,UNIVERSITAS NEGERI MEDAN,Kota Medan,Sumatera Utara,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=122
1131,UNIVERSITAS RIAU,Kota Pekanbaru,Riau,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=131
1133,UNIVERSITAS MARITIM RAJA ALI HAJI,Kota Tanjungpinang,Kepulauan Riau,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=133
1141,UNIVERSITAS ANDALAS,Kota Padang,Sumatera Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=141
1142,UNIVERSITAS NEGERI PADANG,Kota Padang,Sumatera Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=142
1143,ISI PADANG PANJANG,Kota Padang Panjang,Sumatera Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=143
1151,UNIVERSITAS JAMBI,Kabupaten Muaro Jambi,Jambi,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=151
1161,UNIVERSITAS BENGKULU,Kota Bengkulu,Bengkulu,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=161
1171,UNIVERSITAS SRIWIJAYA,Kabupaten Ogan Ilir,Sumatera Selatan,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=171
1181,UNIVERSITAS BANGKA BELITUNG,Kabupaten Bangka,Kepulauan Bangka Belitung,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=181
1191,UNIVERSITAS LAMPUNG,Kota Bandar Lampung,Lampung,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=191
1192,INSTITUT TEKNOLOGI SUMATERA,Kabupaten Lampung Selatan,Lampung,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=192
1311,UNIVERSITAS SULTAN AGENG TIRTAYASA,Kabupaten Serang,Banten,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=311
1321,UNIVERSITAS INDONESIA,Kota Jakarta Pusat,Jakarta Raya,Jawa Barat,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=321
1323,UNIVERSITAS NEGERI JAKARTA,Kota Jakarta Timur,Jakarta Raya,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=323
1324,"UPN ""VETERAN"" JAKARTA",Kota Jakarta Selatan,Jakarta Raya,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=324
1331,UNIVERSITAS SINGAPERBANGSA KARAWANG,Kabupaten Karawang,Jawa Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=331
1332,INSTITUT TEKNOLOGI BANDUNG,Kota Bandung,Jawa Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=332
1333,UNIVERSITAS PADJADJARAN,Kabupaten Sumedang,Jawa Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=333
1334,UNIVERSITAS PENDIDIKAN INDONESIA,Kota Bandung,Jawa Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=334
1335,ISBI BANDUNG,Kota Bandung,Jawa Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=335
1341,INSTITUT PERTANIAN BOGOR,Kabupaten Bogor,Jawa Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=341
1342,UNIVERSITAS SILIWANGI,Kota Tasikmalaya,Jawa Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=342
1351,UNIVERSITAS JENDERAL SOEDIRMAN,Kabupaten Banyumas,Jawa Tengah,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=351
1352,UNIVERSITAS TIDAR,Kota Magelang,Jawa Tengah,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=352
1353,UNIVERSITAS SEBELAS MARET,Kota Surakarta,Jawa Tengah,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=353
1354,ISI SURAKARTA,Kota Surakarta,Jawa Tengah,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=354
1355,UNIVERSITAS DIPONEGORO,Kota Semarang,Jawa Tengah,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=355
1356,UNIVERSITAS NEGERI SEMARANG,Kota Semarang,Jawa Tengah,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=356
1361,UNIVERSITAS GADJAH MADA,Kabupaten Sleman,Yogyakarta,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=361
1362,UNIVERSITAS NEGERI YOGYAKARTA,Kabupaten Sleman,Yogyakarta,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=362
1363,"UPN ""VETERAN"" YOGYAKARTA",Kabupaten Sleman,Yogyakarta,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=363
1364,ISI YOGYAKARTA,Kabupaten Bantul,Yogyakarta,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=364
1371,UNIVERSITAS JEMBER,Kabupate Jember,Jawa Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=371
1372,UNIVERSITAS BRAWIJAYA,Kota Malang,Jawa Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=372
1373,UNIVERSITAS NEGERI MALANG,Kota Malang,Jawa Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=373
1381,UNIVERSITAS AIRLANGGA,Kota Surabaya,Jawa Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=381
1382,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,Kota Surabaya,Jawa Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=382
1383,UNIVERSITAS NEGERI SURABAYA,Kota Surabaya,Jawa Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=383
1384,UNIVERSITAS TRUNOJOYO MADURA,Kabupaten Bangkalan,Jawa Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=384
1385,"UPN ""VETERAN"" JAWA TIMUR",Kota Surabaya,Jawa Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=385
1511,UNIVERSITAS TANJUNGPURA,Kota Pontianak,Kalimantan Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=511
1521,UNIVERSITAS PALANGKARAYA,Kota Palangkaraya,Kalimantan Tengah,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=521
1531,UNIVERSITAS LAMBUNG MANGKURAT,Kota Banjarmasin,Kalimantan Selatan,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=531
1541,UNIVERSITAS MULAWARMAN,Kota Samarinda,Kalimantan Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=541
1542,INSTITUT TEKNOLOGI KALIMANTAN,Kota Balikpapan,Kalimantan Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=542
1551,UNIVERSITAS BORNEO TARAKAN,Kota Tarakan,Kalimantan Utara,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=551
1611,UNIVERSITAS UDAYANA,Kabupaten Badung,Bali,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=611
1612,UNIVERSITAS PENDIDIKAN GANESHA,Kabupaten Buleleng,Bali,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=612
1613,ISI DENPASAR,Kota Denpasar,Bali,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=613
1621,UNIVERSITAS MATARAM,Kota Mataram,Nusa Tenggara Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=621
1631,UNIVERSITAS NUSA CENDANA,Kota Kupang,Nusa Tenggara Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=631
1632,UNIVERSITAS TIMOR,Kabupaten Timor Tengah Utara,Nusa Tenggara Timur,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=632
1711,UNIVERSITAS HASANUDDIN,Kota Makassar,Sulawesi Selatan,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=711
1712,UNIVERSITAS NEGERI MAKASSAR,Kota Makassar,Sulawesi Selatan,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=712
1718,INSTITUT TEKNOLOGI BJ. HABIBIE SULAWESI SELATAN,Kota Parepare,Sulawesi Selatan,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=718
1721,UNIVERSITAS SAM RATULANGI,Kota Manado,Sulawesi Utara,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=721
1722,UNIVERSITAS NEGERI MANADO,Kabupaten Minahasa,Sulawesi Utara,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=722
1731,UNIVERSITAS TADULAKO,Kota Palu,Sulawesi Tengah,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=731
1741,UNIVERSITAS SULAWESI BARAT,Kabupaten Majene,Sulawesi Barat,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=741
1751,UNIVERSITAS HALUOLEO,Kota Kendari,Sulawesi Tenggara,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=751
1752,UNIVERSITAS NEGERI GORONTALO,Kota Gorontalo,Gorontalo,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=752
1753,UNIVERSITAS SEMBILAN BELAS NOVEMBER KOLAKA,Kabupaten Kolaka,Sulawesi Tenggara,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=753
1811,UNIVERSITAS PATTIMURA,Kota Ambon,Maluku,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=811
1821,UNIVERSITAS KHAIRUN,Kota Ternate,Maluku Utara,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=821
1911,UNIVERSITAS CENDERAWASIH,Kota Jayapura,Papua,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=911
1912,UNIVERSITAS MUSAMUS MERAUKE,Kabupaten Merauke,Papua Selatan,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=912
1913,ISBI TANAH PAPUA,Kabupate Jayapura,Papua,,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=913
1921,UNIVERSITAS PAPUA,Kabupaten Manokwari,Papua Barat,Papua Barat Daya,https://sidatagrun-public-1076756628210.asia-southeast2.run.app/ptn_sb.php?ptn=921
